Exp Name: AHENet
Dataset: CVC-ClinicDB
[AHENet] [Epoch 3259 LR 0.000001] [Loss 0.051833] [F1/IOU 94.10/89.39] [BEST 2396 94.47/89.94] [cost 15.66 seconds]
[AHENet] [Epoch 3260 LR 0.000001] [Loss 0.049431] [F1/IOU 94.14/89.47] [BEST 2396 94.47/89.94] [cost 15.71 seconds]
[AHENet] [Epoch 3261 LR 0.000001] [Loss 0.047273] [F1/IOU 94.14/89.44] [BEST 2396 94.47/89.94] [cost 15.77 seconds]
[AHENet] [Epoch 3262 LR 0.000001] [Loss 0.045236] [F1/IOU 94.03/89.31] [BEST 2396 94.47/89.94] [cost 15.77 seconds]
[AHENet] [Epoch 3263 LR 0.000001] [Loss 0.051342] [F1/IOU 94.12/89.42] [BEST 2396 94.47/89.94] [cost 15.77 seconds]
[AHENet] [Epoch 3264 LR 0.000001] [Loss 0.051309] [F1/IOU 94.15/89.47] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3265 LR 0.000001] [Loss 0.045044] [F1/IOU 94.13/89.45] [BEST 2396 94.47/89.94] [cost 15.70 seconds]
[AHENet] [Epoch 3266 LR 0.000001] [Loss 0.042304] [F1/IOU 94.15/89.47] [BEST 2396 94.47/89.94] [cost 15.67 seconds]
[AHENet] [Epoch 3267 LR 0.000001] [Loss 0.048528] [F1/IOU 94.04/89.32] [BEST 2396 94.47/89.94] [cost 15.74 seconds]
[AHENet] [Epoch 3268 LR 0.000001] [Loss 0.039472] [F1/IOU 94.10/89.42] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3269 LR 0.000001] [Loss 0.042092] [F1/IOU 94.12/89.44] [BEST 2396 94.47/89.94] [cost 15.75 seconds]
[AHENet] [Epoch 3270 LR 0.000001] [Loss 0.047971] [F1/IOU 94.22/89.55] [BEST 2396 94.47/89.94] [cost 15.77 seconds]
[AHENet] [Epoch 3271 LR 0.000001] [Loss 0.045648] [F1/IOU 94.13/89.46] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3272 LR 0.000001] [Loss 0.041922] [F1/IOU 94.09/89.37] [BEST 2396 94.47/89.94] [cost 15.64 seconds]
[AHENet] [Epoch 3273 LR 0.000001] [Loss 0.045500] [F1/IOU 94.13/89.44] [BEST 2396 94.47/89.94] [cost 15.52 seconds]
[AHENet] [Epoch 3274 LR 0.000001] [Loss 0.039613] [F1/IOU 94.17/89.49] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3275 LR 0.000001] [Loss 0.042821] [F1/IOU 94.09/89.40] [BEST 2396 94.47/89.94] [cost 15.68 seconds]
[AHENet] [Epoch 3276 LR 0.000001] [Loss 0.048411] [F1/IOU 94.05/89.33] [BEST 2396 94.47/89.94] [cost 15.66 seconds]
[AHENet] [Epoch 3277 LR 0.000001] [Loss 0.045108] [F1/IOU 94.11/89.40] [BEST 2396 94.47/89.94] [cost 15.79 seconds]
[AHENet] [Epoch 3278 LR 0.000001] [Loss 0.040003] [F1/IOU 94.06/89.31] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3279 LR 0.000001] [Loss 0.039843] [F1/IOU 94.07/89.35] [BEST 2396 94.47/89.94] [cost 15.67 seconds]
[AHENet] [Epoch 3280 LR 0.000001] [Loss 0.045964] [F1/IOU 94.11/89.40] [BEST 2396 94.47/89.94] [cost 15.83 seconds]
[AHENet] [Epoch 3281 LR 0.000001] [Loss 0.035549] [F1/IOU 94.11/89.40] [BEST 2396 94.47/89.94] [cost 15.79 seconds]
[AHENet] [Epoch 3282 LR 0.000001] [Loss 0.043504] [F1/IOU 94.06/89.32] [BEST 2396 94.47/89.94] [cost 15.64 seconds]
[AHENet] [Epoch 3283 LR 0.000001] [Loss 0.051214] [F1/IOU 94.10/89.39] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3284 LR 0.000001] [Loss 0.045942] [F1/IOU 94.04/89.31] [BEST 2396 94.47/89.94] [cost 15.72 seconds]
[AHENet] [Epoch 3285 LR 0.000001] [Loss 0.047440] [F1/IOU 94.08/89.36] [BEST 2396 94.47/89.94] [cost 15.94 seconds]
[AHENet] [Epoch 3286 LR 0.000001] [Loss 0.048317] [F1/IOU 94.12/89.41] [BEST 2396 94.47/89.94] [cost 15.80 seconds]
[AHENet] [Epoch 3287 LR 0.000001] [Loss 0.047742] [F1/IOU 94.08/89.36] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3288 LR 0.000001] [Loss 0.045336] [F1/IOU 94.04/89.31] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3289 LR 0.000001] [Loss 0.039117] [F1/IOU 94.11/89.41] [BEST 2396 94.47/89.94] [cost 15.88 seconds]
[AHENet] [Epoch 3290 LR 0.000001] [Loss 0.037071] [F1/IOU 94.08/89.39] [BEST 2396 94.47/89.94] [cost 15.79 seconds]
[AHENet] [Epoch 3291 LR 0.000001] [Loss 0.041979] [F1/IOU 94.04/89.31] [BEST 2396 94.47/89.94] [cost 15.63 seconds]
[AHENet] [Epoch 3292 LR 0.000001] [Loss 0.045019] [F1/IOU 94.00/89.25] [BEST 2396 94.47/89.94] [cost 15.81 seconds]
[AHENet] [Epoch 3293 LR 0.000001] [Loss 0.051069] [F1/IOU 94.05/89.33] [BEST 2396 94.47/89.94] [cost 15.80 seconds]
[AHENet] [Epoch 3294 LR 0.000001] [Loss 0.040101] [F1/IOU 94.05/89.33] [BEST 2396 94.47/89.94] [cost 15.74 seconds]
[AHENet] [Epoch 3295 LR 0.000001] [Loss 0.045127] [F1/IOU 93.96/89.19] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3296 LR 0.000001] [Loss 0.042927] [F1/IOU 94.02/89.28] [BEST 2396 94.47/89.94] [cost 15.75 seconds]
[AHENet] [Epoch 3297 LR 0.000001] [Loss 0.038484] [F1/IOU 94.04/89.30] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3298 LR 0.000001] [Loss 0.047460] [F1/IOU 94.11/89.40] [BEST 2396 94.47/89.94] [cost 15.72 seconds]
[AHENet] [Epoch 3299 LR 0.000001] [Loss 0.041840] [F1/IOU 94.02/89.29] [BEST 2396 94.47/89.94] [cost 15.79 seconds]
[AHENet] [Epoch 3300 LR 0.000001] [Loss 0.043280] [F1/IOU 94.04/89.32] [BEST 2396 94.47/89.94] [cost 15.68 seconds]
[AHENet] [Epoch 3301 LR 0.000001] [Loss 0.048955] [F1/IOU 94.04/89.31] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3302 LR 0.000001] [Loss 0.045393] [F1/IOU 94.02/89.27] [BEST 2396 94.47/89.94] [cost 15.62 seconds]
[AHENet] [Epoch 3303 LR 0.000001] [Loss 0.041446] [F1/IOU 94.05/89.30] [BEST 2396 94.47/89.94] [cost 15.63 seconds]
[AHENet] [Epoch 3304 LR 0.000001] [Loss 0.038841] [F1/IOU 93.95/89.17] [BEST 2396 94.47/89.94] [cost 15.71 seconds]
[AHENet] [Epoch 3305 LR 0.000001] [Loss 0.044666] [F1/IOU 94.12/89.41] [BEST 2396 94.47/89.94] [cost 15.75 seconds]
[AHENet] [Epoch 3306 LR 0.000001] [Loss 0.038849] [F1/IOU 93.97/89.22] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3307 LR 0.000001] [Loss 0.044067] [F1/IOU 93.96/89.21] [BEST 2396 94.47/89.94] [cost 15.80 seconds]
[AHENet] [Epoch 3308 LR 0.000001] [Loss 0.043873] [F1/IOU 94.04/89.29] [BEST 2396 94.47/89.94] [cost 15.80 seconds]
[AHENet] [Epoch 3309 LR 0.000001] [Loss 0.048481] [F1/IOU 94.18/89.50] [BEST 2396 94.47/89.94] [cost 15.62 seconds]
[AHENet] [Epoch 3310 LR 0.000001] [Loss 0.040990] [F1/IOU 94.10/89.39] [BEST 2396 94.47/89.94] [cost 15.73 seconds]
[AHENet] [Epoch 3311 LR 0.000001] [Loss 0.037729] [F1/IOU 94.13/89.44] [BEST 2396 94.47/89.94] [cost 15.73 seconds]
[AHENet] [Epoch 3312 LR 0.000001] [Loss 0.051072] [F1/IOU 94.03/89.31] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3313 LR 0.000001] [Loss 0.046578] [F1/IOU 93.92/89.13] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3314 LR 0.000001] [Loss 0.039932] [F1/IOU 94.00/89.24] [BEST 2396 94.47/89.94] [cost 15.67 seconds]
[AHENet] [Epoch 3315 LR 0.000001] [Loss 0.046953] [F1/IOU 94.00/89.25] [BEST 2396 94.47/89.94] [cost 15.61 seconds]
[AHENet] [Epoch 3316 LR 0.000001] [Loss 0.045183] [F1/IOU 94.01/89.26] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3317 LR 0.000001] [Loss 0.047558] [F1/IOU 93.99/89.25] [BEST 2396 94.47/89.94] [cost 15.80 seconds]
[AHENet] [Epoch 3318 LR 0.000001] [Loss 0.052844] [F1/IOU 94.09/89.38] [BEST 2396 94.47/89.94] [cost 15.80 seconds]
[AHENet] [Epoch 3319 LR 0.000001] [Loss 0.042540] [F1/IOU 93.95/89.18] [BEST 2396 94.47/89.94] [cost 15.77 seconds]
[AHENet] [Epoch 3320 LR 0.000001] [Loss 0.046495] [F1/IOU 94.16/89.49] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3321 LR 0.000001] [Loss 0.049417] [F1/IOU 93.91/89.13] [BEST 2396 94.47/89.94] [cost 15.67 seconds]
[AHENet] [Epoch 3322 LR 0.000001] [Loss 0.039807] [F1/IOU 93.96/89.19] [BEST 2396 94.47/89.94] [cost 15.73 seconds]
[AHENet] [Epoch 3323 LR 0.000001] [Loss 0.042897] [F1/IOU 94.00/89.25] [BEST 2396 94.47/89.94] [cost 15.92 seconds]
[AHENet] [Epoch 3324 LR 0.000001] [Loss 0.047695] [F1/IOU 94.05/89.31] [BEST 2396 94.47/89.94] [cost 15.75 seconds]
[AHENet] [Epoch 3325 LR 0.000001] [Loss 0.043704] [F1/IOU 94.06/89.31] [BEST 2396 94.47/89.94] [cost 15.59 seconds]
[AHENet] [Epoch 3326 LR 0.000001] [Loss 0.043183] [F1/IOU 94.01/89.25] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3327 LR 0.000001] [Loss 0.038886] [F1/IOU 94.11/89.39] [BEST 2396 94.47/89.94] [cost 15.68 seconds]
[AHENet] [Epoch 3328 LR 0.000001] [Loss 0.041395] [F1/IOU 94.10/89.39] [BEST 2396 94.47/89.94] [cost 15.58 seconds]
[AHENet] [Epoch 3329 LR 0.000001] [Loss 0.045736] [F1/IOU 94.14/89.45] [BEST 2396 94.47/89.94] [cost 15.52 seconds]
[AHENet] [Epoch 3330 LR 0.000001] [Loss 0.048751] [F1/IOU 94.11/89.40] [BEST 2396 94.47/89.94] [cost 15.66 seconds]
[AHENet] [Epoch 3331 LR 0.000001] [Loss 0.041331] [F1/IOU 94.11/89.38] [BEST 2396 94.47/89.94] [cost 15.83 seconds]
[AHENet] [Epoch 3332 LR 0.000001] [Loss 0.043650] [F1/IOU 93.99/89.22] [BEST 2396 94.47/89.94] [cost 15.70 seconds]
[AHENet] [Epoch 3333 LR 0.000001] [Loss 0.047194] [F1/IOU 94.10/89.39] [BEST 2396 94.47/89.94] [cost 15.75 seconds]
[AHENet] [Epoch 3334 LR 0.000001] [Loss 0.044876] [F1/IOU 94.03/89.29] [BEST 2396 94.47/89.94] [cost 15.67 seconds]
[AHENet] [Epoch 3335 LR 0.000001] [Loss 0.040992] [F1/IOU 94.04/89.29] [BEST 2396 94.47/89.94] [cost 15.86 seconds]
[AHENet] [Epoch 3336 LR 0.000001] [Loss 0.050666] [F1/IOU 94.11/89.41] [BEST 2396 94.47/89.94] [cost 15.77 seconds]
[AHENet] [Epoch 3337 LR 0.000001] [Loss 0.045527] [F1/IOU 94.06/89.34] [BEST 2396 94.47/89.94] [cost 15.62 seconds]
[AHENet] [Epoch 3338 LR 0.000001] [Loss 0.043840] [F1/IOU 93.98/89.22] [BEST 2396 94.47/89.94] [cost 15.67 seconds]
[AHENet] [Epoch 3339 LR 0.000001] [Loss 0.050499] [F1/IOU 94.07/89.34] [BEST 2396 94.47/89.94] [cost 15.84 seconds]
[AHENet] [Epoch 3340 LR 0.000001] [Loss 0.045107] [F1/IOU 94.12/89.41] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3341 LR 0.000001] [Loss 0.039121] [F1/IOU 94.08/89.35] [BEST 2396 94.47/89.94] [cost 15.77 seconds]
[AHENet] [Epoch 3342 LR 0.000001] [Loss 0.040202] [F1/IOU 94.07/89.35] [BEST 2396 94.47/89.94] [cost 15.65 seconds]
[AHENet] [Epoch 3343 LR 0.000001] [Loss 0.041731] [F1/IOU 94.02/89.29] [BEST 2396 94.47/89.94] [cost 15.87 seconds]
[AHENet] [Epoch 3344 LR 0.000001] [Loss 0.039807] [F1/IOU 94.07/89.34] [BEST 2396 94.47/89.94] [cost 15.68 seconds]
[AHENet] [Epoch 3345 LR 0.000001] [Loss 0.044236] [F1/IOU 94.03/89.29] [BEST 2396 94.47/89.94] [cost 15.71 seconds]
[AHENet] [Epoch 3346 LR 0.000001] [Loss 0.049407] [F1/IOU 94.06/89.33] [BEST 2396 94.47/89.94] [cost 15.83 seconds]
[AHENet] [Epoch 3347 LR 0.000001] [Loss 0.044796] [F1/IOU 94.08/89.37] [BEST 2396 94.47/89.94] [cost 15.77 seconds]
[AHENet] [Epoch 3348 LR 0.000001] [Loss 0.043287] [F1/IOU 94.00/89.23] [BEST 2396 94.47/89.94] [cost 15.70 seconds]
[AHENet] [Epoch 3349 LR 0.000001] [Loss 0.046682] [F1/IOU 94.06/89.32] [BEST 2396 94.47/89.94] [cost 15.62 seconds]
[AHENet] [Epoch 3350 LR 0.000001] [Loss 0.046250] [F1/IOU 94.04/89.31] [BEST 2396 94.47/89.94] [cost 15.65 seconds]
[AHENet] [Epoch 3351 LR 0.000001] [Loss 0.044376] [F1/IOU 93.98/89.20] [BEST 2396 94.47/89.94] [cost 15.66 seconds]
[AHENet] [Epoch 3352 LR 0.000001] [Loss 0.037464] [F1/IOU 93.95/89.19] [BEST 2396 94.47/89.94] [cost 15.55 seconds]
[AHENet] [Epoch 3353 LR 0.000001] [Loss 0.045009] [F1/IOU 94.11/89.41] [BEST 2396 94.47/89.94] [cost 15.75 seconds]
[AHENet] [Epoch 3354 LR 0.000001] [Loss 0.042144] [F1/IOU 94.13/89.43] [BEST 2396 94.47/89.94] [cost 15.72 seconds]
[AHENet] [Epoch 3355 LR 0.000001] [Loss 0.045225] [F1/IOU 94.07/89.34] [BEST 2396 94.47/89.94] [cost 15.86 seconds]
[AHENet] [Epoch 3356 LR 0.000001] [Loss 0.040477] [F1/IOU 94.08/89.38] [BEST 2396 94.47/89.94] [cost 15.73 seconds]
[AHENet] [Epoch 3357 LR 0.000001] [Loss 0.038501] [F1/IOU 94.06/89.33] [BEST 2396 94.47/89.94] [cost 15.81 seconds]
[AHENet] [Epoch 3358 LR 0.000001] [Loss 0.044517] [F1/IOU 94.15/89.45] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3359 LR 0.000001] [Loss 0.044667] [F1/IOU 94.13/89.43] [BEST 2396 94.47/89.94] [cost 15.73 seconds]
[AHENet] [Epoch 3360 LR 0.000001] [Loss 0.042724] [F1/IOU 94.06/89.35] [BEST 2396 94.47/89.94] [cost 15.68 seconds]
[AHENet] [Epoch 3361 LR 0.000001] [Loss 0.038078] [F1/IOU 94.09/89.36] [BEST 2396 94.47/89.94] [cost 15.83 seconds]
[AHENet] [Epoch 3362 LR 0.000001] [Loss 0.046550] [F1/IOU 94.10/89.39] [BEST 2396 94.47/89.94] [cost 15.88 seconds]
[AHENet] [Epoch 3363 LR 0.000001] [Loss 0.042886] [F1/IOU 94.05/89.33] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3364 LR 0.000001] [Loss 0.036411] [F1/IOU 94.07/89.34] [BEST 2396 94.47/89.94] [cost 15.72 seconds]
[AHENet] [Epoch 3365 LR 0.000001] [Loss 0.041018] [F1/IOU 94.09/89.37] [BEST 2396 94.47/89.94] [cost 15.66 seconds]
[AHENet] [Epoch 3366 LR 0.000001] [Loss 0.042292] [F1/IOU 94.09/89.38] [BEST 2396 94.47/89.94] [cost 15.87 seconds]
[AHENet] [Epoch 3367 LR 0.000001] [Loss 0.044746] [F1/IOU 94.18/89.53] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3368 LR 0.000001] [Loss 0.042422] [F1/IOU 94.15/89.48] [BEST 2396 94.47/89.94] [cost 16.23 seconds]
[AHENet] [Epoch 3369 LR 0.000001] [Loss 0.041510] [F1/IOU 94.14/89.47] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3370 LR 0.000001] [Loss 0.043077] [F1/IOU 94.10/89.39] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3371 LR 0.000001] [Loss 0.047546] [F1/IOU 94.18/89.51] [BEST 2396 94.47/89.94] [cost 15.73 seconds]
[AHENet] [Epoch 3372 LR 0.000001] [Loss 0.049559] [F1/IOU 94.14/89.45] [BEST 2396 94.47/89.94] [cost 15.65 seconds]
[AHENet] [Epoch 3373 LR 0.000001] [Loss 0.044051] [F1/IOU 94.03/89.28] [BEST 2396 94.47/89.94] [cost 15.85 seconds]
[AHENet] [Epoch 3374 LR 0.000001] [Loss 0.040996] [F1/IOU 94.08/89.37] [BEST 2396 94.47/89.94] [cost 15.64 seconds]
[AHENet] [Epoch 3375 LR 0.000001] [Loss 0.042680] [F1/IOU 94.11/89.40] [BEST 2396 94.47/89.94] [cost 15.64 seconds]
[AHENet] [Epoch 3376 LR 0.000001] [Loss 0.037808] [F1/IOU 94.10/89.39] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3377 LR 0.000001] [Loss 0.050455] [F1/IOU 94.08/89.37] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3378 LR 0.000001] [Loss 0.045723] [F1/IOU 94.07/89.34] [BEST 2396 94.47/89.94] [cost 15.79 seconds]
[AHENet] [Epoch 3379 LR 0.000001] [Loss 0.049013] [F1/IOU 94.21/89.56] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3380 LR 0.000001] [Loss 0.051078] [F1/IOU 94.13/89.43] [BEST 2396 94.47/89.94] [cost 15.82 seconds]
[AHENet] [Epoch 3381 LR 0.000001] [Loss 0.045615] [F1/IOU 94.06/89.34] [BEST 2396 94.47/89.94] [cost 15.80 seconds]
[AHENet] [Epoch 3382 LR 0.000001] [Loss 0.047042] [F1/IOU 94.05/89.31] [BEST 2396 94.47/89.94] [cost 15.67 seconds]
[AHENet] [Epoch 3383 LR 0.000001] [Loss 0.042792] [F1/IOU 94.08/89.35] [BEST 2396 94.47/89.94] [cost 15.66 seconds]
[AHENet] [Epoch 3384 LR 0.000001] [Loss 0.048431] [F1/IOU 94.11/89.41] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3385 LR 0.000001] [Loss 0.044561] [F1/IOU 94.12/89.41] [BEST 2396 94.47/89.94] [cost 15.89 seconds]
[AHENet] [Epoch 3386 LR 0.000001] [Loss 0.046401] [F1/IOU 94.07/89.33] [BEST 2396 94.47/89.94] [cost 15.77 seconds]
[AHENet] [Epoch 3387 LR 0.000001] [Loss 0.045858] [F1/IOU 94.05/89.32] [BEST 2396 94.47/89.94] [cost 15.75 seconds]
[AHENet] [Epoch 3388 LR 0.000001] [Loss 0.046747] [F1/IOU 94.10/89.40] [BEST 2396 94.47/89.94] [cost 15.79 seconds]
[AHENet] [Epoch 3389 LR 0.000001] [Loss 0.040828] [F1/IOU 94.06/89.34] [BEST 2396 94.47/89.94] [cost 15.68 seconds]
[AHENet] [Epoch 3390 LR 0.000001] [Loss 0.045108] [F1/IOU 94.11/89.41] [BEST 2396 94.47/89.94] [cost 15.69 seconds]
[AHENet] [Epoch 3391 LR 0.000001] [Loss 0.047161] [F1/IOU 94.13/89.43] [BEST 2396 94.47/89.94] [cost 15.64 seconds]
[AHENet] [Epoch 3392 LR 0.000001] [Loss 0.048358] [F1/IOU 94.08/89.34] [BEST 2396 94.47/89.94] [cost 15.71 seconds]
[AHENet] [Epoch 3393 LR 0.000001] [Loss 0.045000] [F1/IOU 94.10/89.39] [BEST 2396 94.47/89.94] [cost 15.64 seconds]
[AHENet] [Epoch 3394 LR 0.000001] [Loss 0.046990] [F1/IOU 94.06/89.32] [BEST 2396 94.47/89.94] [cost 15.74 seconds]
[AHENet] [Epoch 3395 LR 0.000001] [Loss 0.055995] [F1/IOU 94.08/89.38] [BEST 2396 94.47/89.94] [cost 15.68 seconds]
[AHENet] [Epoch 3396 LR 0.000001] [Loss 0.051659] [F1/IOU 93.97/89.23] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3397 LR 0.000001] [Loss 0.046823] [F1/IOU 94.07/89.35] [BEST 2396 94.47/89.94] [cost 15.80 seconds]
[AHENet] [Epoch 3398 LR 0.000001] [Loss 0.046909] [F1/IOU 94.08/89.35] [BEST 2396 94.47/89.94] [cost 15.71 seconds]
[AHENet] [Epoch 3399 LR 0.000001] [Loss 0.040938] [F1/IOU 94.08/89.39] [BEST 2396 94.47/89.94] [cost 15.83 seconds]
[AHENet] [Epoch 3400 LR 0.000001] [Loss 0.050547] [F1/IOU 94.07/89.37] [BEST 2396 94.47/89.94] [cost 15.75 seconds]
[AHENet] [Epoch 3401 LR 0.000001] [Loss 0.040429] [F1/IOU 94.12/89.42] [BEST 2396 94.47/89.94] [cost 15.68 seconds]
[AHENet] [Epoch 3402 LR 0.000001] [Loss 0.045400] [F1/IOU 94.10/89.40] [BEST 2396 94.47/89.94] [cost 15.65 seconds]
[AHENet] [Epoch 3403 LR 0.000001] [Loss 0.042853] [F1/IOU 94.11/89.42] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3404 LR 0.000001] [Loss 0.043960] [F1/IOU 94.12/89.42] [BEST 2396 94.47/89.94] [cost 15.74 seconds]
[AHENet] [Epoch 3405 LR 0.000001] [Loss 0.047721] [F1/IOU 94.08/89.36] [BEST 2396 94.47/89.94] [cost 15.80 seconds]
[AHENet] [Epoch 3406 LR 0.000001] [Loss 0.036571] [F1/IOU 94.14/89.46] [BEST 2396 94.47/89.94] [cost 15.88 seconds]
[AHENet] [Epoch 3407 LR 0.000001] [Loss 0.051179] [F1/IOU 94.06/89.34] [BEST 2396 94.47/89.94] [cost 15.69 seconds]
[AHENet] [Epoch 3408 LR 0.000001] [Loss 0.044834] [F1/IOU 94.16/89.48] [BEST 2396 94.47/89.94] [cost 15.74 seconds]
[AHENet] [Epoch 3409 LR 0.000001] [Loss 0.049805] [F1/IOU 94.08/89.36] [BEST 2396 94.47/89.94] [cost 15.81 seconds]
[AHENet] [Epoch 3410 LR 0.000001] [Loss 0.036380] [F1/IOU 93.99/89.23] [BEST 2396 94.47/89.94] [cost 15.81 seconds]
[AHENet] [Epoch 3411 LR 0.000001] [Loss 0.042789] [F1/IOU 94.07/89.35] [BEST 2396 94.47/89.94] [cost 15.79 seconds]
[AHENet] [Epoch 3412 LR 0.000001] [Loss 0.045774] [F1/IOU 94.00/89.26] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3413 LR 0.000001] [Loss 0.045922] [F1/IOU 94.14/89.44] [BEST 2396 94.47/89.94] [cost 15.77 seconds]
[AHENet] [Epoch 3414 LR 0.000001] [Loss 0.047513] [F1/IOU 94.13/89.45] [BEST 2396 94.47/89.94] [cost 15.75 seconds]
[AHENet] [Epoch 3415 LR 0.000001] [Loss 0.043820] [F1/IOU 94.07/89.33] [BEST 2396 94.47/89.94] [cost 15.87 seconds]
[AHENet] [Epoch 3416 LR 0.000001] [Loss 0.041406] [F1/IOU 94.12/89.42] [BEST 2396 94.47/89.94] [cost 15.63 seconds]
[AHENet] [Epoch 3417 LR 0.000001] [Loss 0.043773] [F1/IOU 94.11/89.42] [BEST 2396 94.47/89.94] [cost 15.74 seconds]
[AHENet] [Epoch 3418 LR 0.000001] [Loss 0.044296] [F1/IOU 94.06/89.34] [BEST 2396 94.47/89.94] [cost 15.79 seconds]
[AHENet] [Epoch 3419 LR 0.000001] [Loss 0.040001] [F1/IOU 94.13/89.44] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3420 LR 0.000001] [Loss 0.045319] [F1/IOU 94.12/89.42] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3421 LR 0.000001] [Loss 0.038985] [F1/IOU 94.05/89.33] [BEST 2396 94.47/89.94] [cost 15.85 seconds]
[AHENet] [Epoch 3422 LR 0.000001] [Loss 0.049520] [F1/IOU 94.14/89.45] [BEST 2396 94.47/89.94] [cost 15.80 seconds]
[AHENet] [Epoch 3423 LR 0.000001] [Loss 0.045114] [F1/IOU 94.06/89.34] [BEST 2396 94.47/89.94] [cost 15.72 seconds]
[AHENet] [Epoch 3424 LR 0.000001] [Loss 0.043425] [F1/IOU 94.09/89.41] [BEST 2396 94.47/89.94] [cost 15.91 seconds]
[AHENet] [Epoch 3425 LR 0.000001] [Loss 0.051123] [F1/IOU 94.10/89.39] [BEST 2396 94.47/89.94] [cost 15.74 seconds]
[AHENet] [Epoch 3426 LR 0.000001] [Loss 0.039828] [F1/IOU 94.08/89.35] [BEST 2396 94.47/89.94] [cost 15.72 seconds]
[AHENet] [Epoch 3427 LR 0.000001] [Loss 0.044205] [F1/IOU 94.10/89.38] [BEST 2396 94.47/89.94] [cost 15.80 seconds]
[AHENet] [Epoch 3428 LR 0.000001] [Loss 0.041162] [F1/IOU 94.06/89.33] [BEST 2396 94.47/89.94] [cost 15.80 seconds]
[AHENet] [Epoch 3429 LR 0.000001] [Loss 0.044176] [F1/IOU 94.02/89.27] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3430 LR 0.000001] [Loss 0.043042] [F1/IOU 94.16/89.49] [BEST 2396 94.47/89.94] [cost 15.98 seconds]
[AHENet] [Epoch 3431 LR 0.000001] [Loss 0.046987] [F1/IOU 94.04/89.32] [BEST 2396 94.47/89.94] [cost 15.75 seconds]
[AHENet] [Epoch 3432 LR 0.000001] [Loss 0.049597] [F1/IOU 94.12/89.42] [BEST 2396 94.47/89.94] [cost 15.75 seconds]
[AHENet] [Epoch 3433 LR 0.000001] [Loss 0.040816] [F1/IOU 94.07/89.37] [BEST 2396 94.47/89.94] [cost 15.85 seconds]
[AHENet] [Epoch 3434 LR 0.000001] [Loss 0.040946] [F1/IOU 94.17/89.50] [BEST 2396 94.47/89.94] [cost 15.82 seconds]
[AHENet] [Epoch 3435 LR 0.000001] [Loss 0.045405] [F1/IOU 94.10/89.39] [BEST 2396 94.47/89.94] [cost 15.81 seconds]
[AHENet] [Epoch 3436 LR 0.000001] [Loss 0.038775] [F1/IOU 94.11/89.40] [BEST 2396 94.47/89.94] [cost 15.72 seconds]
[AHENet] [Epoch 3437 LR 0.000001] [Loss 0.043251] [F1/IOU 94.08/89.37] [BEST 2396 94.47/89.94] [cost 15.79 seconds]
